Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IS_TRUE         shift and go to state 35
    CASE            shift and go to state 36
    WHILE           shift and go to state 37
    UNTIL           shift and go to state 38
    REPEAT          shift and go to state 39
    CALL            shift and go to state 40
    PRINT_VALUES    shift and go to state 41
    WRITE           shift and go to state 42
    BREAK           shift and go to state 43
    RPAREN          reduce using rule 81 (empty -> .)

  ! NEW             [ reduce using rule 81 (empty -> .) ]
  ! VALUES          [ reduce using rule 81 (empty -> .) ]
  ! ALTER           [ reduce using rule 81 (empty -> .) ]
  ! ALTER_B         [ reduce using rule 81 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 81 (empty -> .) ]
  ! END_SIGNAL      [ reduce using rule 81 (empty -> .) ]
  ! VIEW_SIGNAL     [ reduce using rule 81 (empty -> .) ]
  ! IS_TRUE         [ reduce using rule 81 (empty -> .) ]
  ! CASE            [ reduce using rule 81 (empty -> .) ]
  ! WHILE           [ reduce using rule 81 (empty -> .) ]
  ! UNTIL           [ reduce using rule 81 (empty -> .) ]
  ! REPEAT          [ reduce using rule 81 (empty -> .) ]
  ! CALL            [ reduce using rule 81 (empty -> .) ]
  ! PRINT_VALUES    [ reduce using rule 81 (empty -> .) ]
  ! WRITE           [ reduce using rule 81 (empty -> .) ]
  ! BREAK           [ reduce using rule 81 (empty -> .) ]

    statements                     shift and go to state 8
    statement                      shift and go to state 9
    variable_declaration           shift and go to state 10
    variable_update                shift and go to state 11
    alter_variable                 shift and go to state 12
    variable_with_alter            shift and go to state 13
    alter_b_variable               shift and go to state 14
    signal_function                shift and go to state 15
    end_signal_function            shift and go to state 16
    view_signal_function           shift and go to state 17
    is_true_function               shift and go to state 18
    case_statement                 shift and go to state 19
    while_statement                shift and go to state 20
    until_statement                shift and go to state 21
    repeat_statement               shift and go to state 22
    procedure_call                 shift and go to state 23
    print_statement                shift and go to state 24
    write_statement                shift and go to state 25
    break                          shift and go to state 26
    empty                          shift and go to state 27

state 8

    (4) procedure -> PROC ID LPAREN statements . RPAREN SEMICOLON

    RPAREN          shift and go to state 44


state 9

    (5) statements -> statement .
    (6) statements -> statement . statements
    (5) statements -> . statement
    (6) statements -> . statement statements
    (7) statement -> . variable_declaration SEMICOLON
    (8) statement -> . variable_update SEMICOLON
    (9) statement -> . alter_variable SEMICOLON
    (10) statement -> . variable_with_alter SEMICOLON
    (11) statement -> . alter_b_variable SEMICOLON
    (12) statement -> . signal_function SEMICOLON
    (13) statement -> . end_signal_function SEMICOLON
    (14) statement -> . view_signal_function SEMICOLON
    (15) statement -> . is_true_function SEMICOLON
    (16) statement -> . case_statement SEMICOLON
    (17) statement -> . while_statement SEMICOLON
    (18) statement -> . until_statement SEMICOLON
    (19) statement -> . repeat_statement SEMICOLON
    (20) statement -> . procedure_call SEMICOLON
    (21) statement -> . print_statement SEMICOLON
    (22) statement -> . write_statement SEMICOLON
    (23) statement -> . break SEMICOLON
    (24) statement -> . empty
    (25) variable_declaration -> . NEW ID COMMA type_value
    (52) variable_update -> . VALUES LPAREN ID COMMA value RPAREN
    (53) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (54) variable_with_alter -> . VALUES LPAREN ID COMMA alter_variable RPAREN
    (55) alter_b_variable -> . ALTER_B LPAREN ID RPAREN
    (56) signal_function -> . SIGNAL LPAREN position_state COMMA position_state RPAREN
    (58) end_signal_function -> . END_SIGNAL LPAREN RPAREN
    (59) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (60) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (61) case_statement -> . CASE ID case_options
    (62) case_statement -> . CASE ID case_options else_option
    (67) while_statement -> . WHILE condition LPAREN statements RPAREN
    (70) until_statement -> . UNTIL LPAREN statements RPAREN condition
    (71) repeat_statement -> . REPEAT LPAREN statements RPAREN
    (72) procedure_call -> . CALL LPAREN ID RPAREN
    (73) print_statement -> . PRINT_VALUES LPAREN print_value_list RPAREN
    (79) write_statement -> . WRITE LPAREN print_value_list RPAREN
    (80) break -> . BREAK
    (81) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTER_B resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for END_SIGNAL resolved as shift
  ! shift/reduce conflict for VIEW_SIGNAL resolved as shift
  ! shift/reduce conflict for IS_TRUE resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT_VALUES resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 5 (statements -> statement .)
    RPAREN          reduce using rule 5 (statements -> statement .)
    NEW             shift and go to state 28
    VALUES          shift and go to state 29
    ALTER           shift and go to state 30
    ALTER_B         shift and go to state 31
    SIGNAL          shift and go to state 32
    END_SIGNAL      shift and go to state 33
    VIEW_SIGNAL     shift and go to state 34
    IS_TRUE         shift and go to state 35
    CASE            shift and go to state 36
    WHILE           shift and go to state 37
    UNTIL           shift and go to state 38
    REPEAT          shift and go to state 39
    CALL            shift and go to state 40
    PRINT_VALUES    shift and go to state 41
    WRITE           shift and go to state 42
    BREAK           shift and go to state 43

  ! NEW             [ reduce using rule 81 (empty -> .) ]
  ! VALUES          [ reduce using rule 81 (empty -> .) ]
  ! ALTER           [ reduce using rule 81 (empty -> .) ]
  ! ALTER_B         [ reduce using rule 81 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 81 (empty -> .) ]
  ! END_SIGNAL      [ reduce using rule 81 (empty -> .) ]
  ! VIEW_SIGNAL     [ reduce using rule 81 (empty -> .) ]
  ! IS_TRUE         [ reduce using rule 81 (empty -> .) ]
  ! CASE            [ reduce using rule 81 (empty -> .) ]
  ! WHILE           [ reduce using rule 81 (empty -> .) ]
  ! UNTIL           [ reduce using rule 81 (empty -> .) ]
  ! REPEAT          [ reduce using rule 81 (empty -> .) ]
  ! CALL            [ reduce using rule 81 (empty -> .) ]
  ! PRINT_VALUES    [ reduce using rule 81 (empty -> .) ]
  ! WRITE           [ reduce using rule 81 (empty -> .) ]
  ! BREAK           [ reduce using rule 81 (empty -> .) ]
  ! RPAREN          [ reduce using rule 81 (empty -> .) ]

    statement                      shift and go to state 9
    statements                     shift and go to state 45
    variable_declaration           shift and go to state 10
    variable_update                shift and go to state 11
    alter_variable                 shift and go to state 12
    variable_with_alter            shift and go to state 13
    alter_b_variable               shift and go to state 14
    signal_function                shift and go to state 15
    end_signal_function            shift and go to state 16
    view_signal_function           shift and go to state 17
    is_true_function               shift and go to state 18
    case_statement                 shift and go to state 19
    while_statement                shift and go to state 20
    until_statement                shift and go to state 21
    repeat_statement               shift and go to state 22
    procedure_call                 shift and go to state 23
    print_statement                shift and go to state 24
    write_statement                shift and go to state 25
    break                          shift and go to state 26
    empty                          shift and go to state 27

state 10

    (7) statement -> variable_declaration . SEMICOLON

    SEMICOLON       shift and go to state 46


state 11

    (8) statement -> variable_update . SEMICOLON

    SEMICOLON       shift and go to state 47


state 12

    (9) statement -> alter_variable . SEMICOLON

    SEMICOLON       shift and go to state 48


state 13

    (10) statement -> variable_with_alter . SEMICOLON

    SEMICOLON       shift and go to state 49


state 14

    (11) statement -> alter_b_variable . SEMICOLON

    SEMICOLON       shift and go to state 50


state 15

    (12) statement -> signal_function . SEMICOLON

    SEMICOLON       shift and go to state 51


state 16

    (13) statement -> end_signal_function . SEMICOLON

    SEMICOLON       shift and go to state 52


state 17

    (14) statement -> view_signal_function . SEMICOLON

    SEMICOLON       shift and go to state 53


state 18

    (15) statement -> is_true_function . SEMICOLON

    SEMICOLON       shift and go to state 54


state 19

    (16) statement -> case_statement . SEMICOLON

    SEMICOLON       shift and go to state 55


state 20

    (17) statement -> while_statement . SEMICOLON

    SEMICOLON       shift and go to state 56


state 21

    (18) statement -> until_statement . SEMICOLON

    SEMICOLON       shift and go to state 57


state 22

    (19) statement -> repeat_statement . SEMICOLON

    SEMICOLON       shift and go to state 58


state 23

    (20) statement -> procedure_call . SEMICOLON

    SEMICOLON       shift and go to state 59


state 24

    (21) statement -> print_statement . SEMICOLON

    SEMICOLON       shift and go to state 60


state 25

    (22) statement -> write_statement . SEMICOLON

    SEMICOLON       shift and go to state 61


state 26

    (23) statement -> break . SEMICOLON

    SEMICOLON       shift and go to state 62


state 27

    (24) statement -> empty .

    NEW             reduce using rule 24 (statement -> empty .)
    VALUES          reduce using rule 24 (statement -> empty .)
    ALTER           reduce using rule 24 (statement -> empty .)
    ALTER_B         reduce using rule 24 (statement -> empty .)
    SIGNAL          reduce using rule 24 (statement -> empty .)
    END_SIGNAL      reduce using rule 24 (statement -> empty .)
    VIEW_SIGNAL     reduce using rule 24 (statement -> empty .)
    IS_TRUE         reduce using rule 24 (statement -> empty .)
    CASE            reduce using rule 24 (statement -> empty .)
    WHILE           reduce using rule 24 (statement -> empty .)
    UNTIL           reduce using rule 24 (statement -> empty .)
    REPEAT          reduce using rule 24 (statement -> empty .)
    CALL            reduce using rule 24 (statement -> empty .)
    PRINT_VALUES    reduce using rule 24 (statement -> empty .)
    WRITE           reduce using rule 24 (statement -> empty .)
    BREAK           reduce using rule 24 (statement -> empty .)
    RPAREN          reduce using rule 24 (statement -> empty .)


state 28

    (25) variable_declaration -> NEW . ID COMMA type_value

    ID              shift and go to state 63


state 29

    (52) variable_update -> VALUES . LPAREN ID COMMA value RPAREN
    (54) variable_with_alter -> VALUES . LPAREN ID COMMA alter_variable RPAREN

    LPAREN          shift and go to state 64


state 30

    (53) alter_variable -> ALTER . LPAREN ID COMMA operator COMMA value RPAREN

    LPAREN          shift and go to state 65


state 31

    (55) alter_b_variable -> ALTER_B . LPAREN ID RPAREN

    LPAREN          shift and go to state 66


state 32

    (56) signal_function -> SIGNAL . LPAREN position_state COMMA position_state RPAREN

    LPAREN          shift and go to state 67


state 33

    (58) end_signal_function -> END_SIGNAL . LPAREN RPAREN

    LPAREN          shift and go to state 68


state 34

    (59) view_signal_function -> VIEW_SIGNAL . LPAREN position_state RPAREN

    LPAREN          shift and go to state 69


state 35

    (60) is_true_function -> IS_TRUE . LPAREN ID RPAREN

    LPAREN          shift and go to state 70


state 36

    (61) case_statement -> CASE . ID case_options
    (62) case_statement -> CASE . ID case_options else_option

    ID              shift and go to state 71


state 37

    (67) while_statement -> WHILE . condition LPAREN statements RPAREN
    (68) condition -> . value
    (69) condition -> . is_true_function
    (30) value -> . NUMBER
    (31) value -> . BOOLEAN
    (32) value -> . STRING
    (33) value -> . ID
    (34) value -> . arith_op
    (60) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (35) arith_op -> . math_operation
    (36) math_operation -> . math_operation operator math_operation
    (37) math_operation -> . math_operation operator math_value
    (38) math_operation -> . math_value operator math_operation
    (39) math_operation -> . math_value operator math_value
    (41) math_value -> . ID
    (42) math_value -> . NUMBER
    (43) math_value -> . math_value_negative
    (44) math_value -> . math_operation_paren
    (45) math_value_negative -> . SUB ID
    (46) math_value_negative -> . SUB NUMBER
    (40) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 76
    BOOLEAN         shift and go to state 77
    STRING          shift and go to state 78
    ID              shift and go to state 79
    IS_TRUE         shift and go to state 35
    SUB             shift and go to state 85
    LPAREN          shift and go to state 73

    condition                      shift and go to state 72
    value                          shift and go to state 74
    is_true_function               shift and go to state 75
    arith_op                       shift and go to state 80
    math_operation                 shift and go to state 81
    math_value                     shift and go to state 82
    math_value_negative            shift and go to state 83
    math_operation_paren           shift and go to state 84

state 38

    (70) until_statement -> UNTIL . LPAREN statements RPAREN condition

    LPAREN          shift and go to state 86


state 39

    (71) repeat_statement -> REPEAT . LPAREN statements RPAREN

    LPAREN          shift and go to state 87


state 40

    (72) procedure_call -> CALL . LPAREN ID RPAREN

    LPAREN          shift and go to state 88


state 41

    (73) print_statement -> PRINT_VALUES . LPAREN print_value_list RPAREN

    LPAREN          shift and go to state 89


state 42

    (79) write_statement -> WRITE . LPAREN print_value_list RPAREN

    LPAREN          shift and go to state 90


state 43

    (80) break -> BREAK .

    SEMICOLON       reduce using rule 80 (break -> BREAK .)


state 44

    (4) procedure -> PROC ID LPAREN statements RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 91


state 45

    (6) statements -> statement statements .

    RPAREN          reduce using rule 6 (statements -> statement statements .)


state 46

    (7) statement -> variable_declaration SEMICOLON .

    NEW             reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    VALUES          reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    ALTER           reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    ALTER_B         reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    SIGNAL          reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    END_SIGNAL      reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    IS_TRUE         reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    CASE            reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    WHILE           reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    UNTIL           reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    REPEAT          reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    CALL            reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    PRINT_VALUES    reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    WRITE           reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    BREAK           reduce using rule 7 (statement -> variable_declaration SEMICOLON .)
    RPAREN          reduce using rule 7 (statement -> variable_declaration SEMICOLON .)


state 47

    (8) statement -> variable_update SEMICOLON .

    NEW             reduce using rule 8 (statement -> variable_update SEMICOLON .)
    VALUES          reduce using rule 8 (statement -> variable_update SEMICOLON .)
    ALTER           reduce using rule 8 (statement -> variable_update SEMICOLON .)
    ALTER_B         reduce using rule 8 (statement -> variable_update SEMICOLON .)
    SIGNAL          reduce using rule 8 (statement -> variable_update SEMICOLON .)
    END_SIGNAL      reduce using rule 8 (statement -> variable_update SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 8 (statement -> variable_update SEMICOLON .)
    IS_TRUE         reduce using rule 8 (statement -> variable_update SEMICOLON .)
    CASE            reduce using rule 8 (statement -> variable_update SEMICOLON .)
    WHILE           reduce using rule 8 (statement -> variable_update SEMICOLON .)
    UNTIL           reduce using rule 8 (statement -> variable_update SEMICOLON .)
    REPEAT          reduce using rule 8 (statement -> variable_update SEMICOLON .)
    CALL            reduce using rule 8 (statement -> variable_update SEMICOLON .)
    PRINT_VALUES    reduce using rule 8 (statement -> variable_update SEMICOLON .)
    WRITE           reduce using rule 8 (statement -> variable_update SEMICOLON .)
    BREAK           reduce using rule 8 (statement -> variable_update SEMICOLON .)
    RPAREN          reduce using rule 8 (statement -> variable_update SEMICOLON .)


state 48

    (9) statement -> alter_variable SEMICOLON .

    NEW             reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    VALUES          reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    ALTER           reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    ALTER_B         reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    SIGNAL          reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    END_SIGNAL      reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    IS_TRUE         reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    CASE            reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    WHILE           reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    UNTIL           reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    REPEAT          reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    CALL            reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    PRINT_VALUES    reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    WRITE           reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    BREAK           reduce using rule 9 (statement -> alter_variable SEMICOLON .)
    RPAREN          reduce using rule 9 (statement -> alter_variable SEMICOLON .)


state 49

    (10) statement -> variable_with_alter SEMICOLON .

    NEW             reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    VALUES          reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    ALTER           reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    ALTER_B         reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    SIGNAL          reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    END_SIGNAL      reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    IS_TRUE         reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    CASE            reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    WHILE           reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    UNTIL           reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    REPEAT          reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
    CALL            reduce using rule 10 (statement -> variable_with_alter SEMICOLON .)
